120000, 16, 1.145284e-010
120000, 16, 1.926312e-014
120000, 16, 3.761910e-014
120000, 16, 6.343083e-014
120000, 16, 1.145284e-010
120000, 16, 1.926312e-014
120000, 16, 3.761910e-014
120000, 16, 6.190047e-005
120000, 16, 7.773740e-010
120000, 16, 1.510563e-009
120000, 16, 1.144831e+001
300000, 16, 9.346639e-005
120000, 16, 5.279793e-011
300000, 16, 5.279793e-011
120000, 16, 4.018239e-011
300000, 16, 4.018239e-011
120000, 16, 1.878008e-001
300000, 16, 1.580850e-001
120000, 16, 1.029408e-001
300000, 16, 4.041936e-002
120000, 16, 4.041448e-002
300000, 16, 4.041448e-002
120000, 16, 1.145284e-010
120000, 16, 1.926312e-014
120000, 16, 3.761910e-014
120000, 16, 1.145284e-010
120000, 16, 1.145284e-010
120000, 16, 1.926312e-014
120000, 16, 3.761910e-014
120000, 16, 6.343083e-014
120000, 16, 1.145284e-010
120000, 16, 1.926312e-014
120000, 16, 3.761910e-014
120000, 16, 6.343083e-014
120000, 16, 9.463410e-014
120000, 16, 6.059159e-014
120000, 16, 3.047675e-014
120000, 16, 1.145284e-010
120000, 16, 1.926312e-014
120000, 16, 3.761910e-014
120000, 16, 6.343083e-014
120000, 16, 2.315782e-010
120000, 16, 1.530410e-010
120000, 16, 2.837511e-010
120000, 16, 3.041799e-010
120000, 16, 7.537757e-010
120000, 16, 2.476388e-010
120000, 16, 1.193816e-010
120000, 16, 2.315782e-010
120000, 16, 1.530410e-010
120000, 16, 2.837511e-010
120000, 16, 3.041799e-010
120000, 16, 2.315782e-010
120000, 16, 1.530410e-010
120000, 16, 2.315782e-010
120000, 16, 1.530410e-010
120000, 16, 2.315782e-010
120000, 16, 1.530410e-010
120000, 16, 2.315782e-010
120000, 16, 1.530410e-010
120000, 16, 2.315782e-010
120000, 16, 1.530410e-010
120000, 16, 2.837511e-010
120000, 16, 2.315782e-010
120000, 16, 1.530410e-010
120000, 16, 2.837511e-010
120000, 16, 3.041799e-010
120000, 16, 2.315782e-010
120000, 16, 1.530410e-010
120000, 16, 2.837511e-010
120000, 16, 2.315782e-010
120000, 16, 1.530410e-010
120000, 16, 2.837511e-010
120000, 16, 3.041799e-010
120000, 16, 7.537757e-010
120000, 16, 2.476388e-010
120000, 16, 2.315782e-010
120000, 16, 1.530410e-010
120000, 16, 2.837511e-010
120000, 16, 3.041799e-010
120000, 16, 7.537757e-010
120000, 16, 2.476388e-010
120000, 16, 2.315782e-010
120000, 16, 1.530410e-010
120000, 16, 2.315782e-010
120000, 16, 1.530410e-010
120000, 16, 2.837511e-010
120000, 16, 3.041799e-010
120000, 16, 2.315782e-010
120000, 16, 1.530410e-010
120000, 16, 2.837511e-010
120000, 16, 3.041799e-010
120000, 16, 7.537757e-010
120000, 16, 2.315782e-010
120000, 16, 1.530410e-010
120000, 16, 2.837511e-010
120000, 16, 3.041799e-010
120000, 16, 7.537757e-010
120000, 16, 2.476388e-010
120000, 16, 1.193816e-010
120000, 16, 5.940484e-010
120000, 16, 3.963228e-010
120000, 16, 1.073736e-010
120000, 16, 3.135963e-010
120000, 16, 2.315782e-010
120000, 16, 1.530410e-010
120000, 16, 2.837511e-010
120000, 16, 3.041799e-010
120000, 16, 7.537757e-010
120000, 16, 2.476388e-010
120000, 16, 1.193816e-010
120000, 16, 5.940484e-010
120000, 16, 3.963228e-010
120000, 16, 1.073736e-010
120000, 16, 3.135963e-010
120000, 16, 3.245397e-010
120000, 16, 2.406952e-010
120000, 16, 2.374170e-010
120000, 16, 2.415812e-010
120000, 16, 2.315782e-010
120000, 16, 1.530410e-010
120000, 16, 2.837511e-010
120000, 16, 3.041799e-010
120000, 16, 7.537757e-010
120000, 16, 2.476388e-010
120000, 16, 1.193816e-010
120000, 16, 5.940484e-010
120000, 16, 2.315782e-010
120000, 16, 1.530410e-010
120000, 16, 2.837511e-010
120000, 16, 3.041799e-010
120000, 16, 7.537757e-010
120000, 16, 2.476388e-010
120000, 16, 2.315782e-010
120000, 16, 1.530410e-010
120000, 16, 2.837511e-010
120000, 16, 3.041799e-010
120000, 16, 7.537757e-010
120000, 16, 2.476388e-010
120000, 16, 2.315782e-010
120000, 16, 1.530410e-010
120000, 16, 2.837511e-010
120000, 16, 3.041799e-010
120000, 16, 7.537757e-010
120000, 16, 2.315782e-010
120000, 16, 1.530410e-010
120000, 16, 2.837511e-010
120000, 16, 3.041799e-010
120000, 16, 7.537757e-010
120000, 16, 2.476388e-010
120000, 16, 2.315782e-010
120000, 16, 1.530410e-010
120000, 16, 2.837511e-010
120000, 16, 3.041799e-010
120000, 16, 7.537757e-010
120000, 16, 2.476388e-010
120000, 16, 1.193816e-010
120000, 16, 5.940484e-010
120000, 16, 2.315782e-010
120000, 16, 1.530410e-010
120000, 16, 2.837511e-010
120000, 16, 3.041799e-010
120000, 16, 7.537757e-010
120000, 16, 2.476388e-010
120000, 16, 1.193816e-010
120000, 16, 5.940484e-010
120000, 16, 3.963228e-010
120000, 16, 2.315782e-010
120000, 16, 1.530410e-010
120000, 16, 2.837511e-010
120000, 16, 3.041799e-010
120000, 16, 7.537757e-010
120000, 16, 2.476388e-010
120000, 16, 2.315782e-010
120000, 16, 1.530410e-010
120000, 16, 2.837511e-010
120000, 16, 3.041799e-010
120000, 16, 7.537757e-010
120000, 16, 2.476388e-010
120000, 16, 1.193816e-010
120000, 16, 5.940484e-010
120000, 16, 3.963228e-010
120000, 16, 1.073736e-010
120000, 16, 3.135963e-010
120000, 16, 3.245397e-010
120000, 16, 2.406952e-010
120000, 16, 2.374170e-010
120000, 16, 2.415812e-010
120000, 16, 4.926491e-011
120000, 16, 4.057594e-010
120000, 16, 4.418409e-010
120000, 16, 3.432304e-010
120000, 16, 2.216408e-010
120000, 16, 3.736653e-010
120000, 16, 2.315782e-010
120000, 16, 1.530410e-010
120000, 16, 2.837511e-010
120000, 16, 2.315782e-010
120000, 16, 1.530410e-010
120000, 16, 2.837511e-010
120000, 16, 3.041799e-010
120000, 16, 2.315782e-010
120000, 16, 1.530410e-010
120000, 16, 2.837511e-010
120000, 16, 3.041799e-010
120000, 16, 7.537757e-010
120000, 16, 2.476388e-010
120000, 16, 1.193816e-010
120000, 16, 5.940484e-010
120000, 16, 3.963228e-010
120000, 16, 1.073736e-010
120000, 16, 3.135963e-010
120000, 16, 3.245397e-010
120000, 16, 2.406952e-010
120000, 16, 2.374170e-010
120000, 16, 2.415812e-010
120000, 16, 4.926491e-011
120000, 16, 4.057594e-010
120000, 16, 4.418409e-010
120000, 16, 3.432304e-010
120000, 16, 2.216408e-010
120000, 16, 3.736653e-010
120000, 16, 9.694526e-011
120000, 16, 1.084986e-010
120000, 16, 2.104576e-010
120000, 16, 3.114606e-010
120000, 16, 6.551479e-010
120000, 16, 2.885996e-010
120000, 16, 2.315782e-010
120000, 16, 1.530410e-010
120000, 16, 2.837511e-010
120000, 16, 3.041799e-010
120000, 16, 7.537757e-010
120000, 16, 2.476388e-010
120000, 16, 1.193816e-010
120000, 16, 5.940484e-010
120000, 16, 3.963228e-010
120000, 16, 1.073736e-010
120000, 16, 3.135963e-010
120000, 16, 3.245397e-010
120000, 16, 2.406952e-010
120000, 16, 2.315782e-010
120000, 16, 1.530410e-010
120000, 16, 2.837511e-010
120000, 16, 3.041799e-010
120000, 16, 7.537757e-010
120000, 16, 2.476388e-010
120000, 16, 1.193816e-010
120000, 16, 5.940484e-010
120000, 16, 3.963228e-010
120000, 16, 1.073736e-010
120000, 16, 3.135963e-010
120000, 16, 3.245397e-010
120000, 16, 2.406952e-010
120000, 16, 2.374170e-010
120000, 16, 1.084769e-010
120000, 16, 1.273605e-010
120000, 16, 2.696646e-010
120000, 16, 1.183364e-010
120000, 16, 2.804748e-010
120000, 16, 4.629373e-010
120000, 16, 5.123357e-010
120000, 16, 1.059724e-010
120000, 16, 1.084769e-010
120000, 16, 1.273605e-010
120000, 16, 2.696646e-010
120000, 16, 1.183364e-010
120000, 16, 2.804748e-010
120000, 16, 4.629373e-010
120000, 16, 5.123357e-010
120000, 16, 1.059724e-010
120000, 16, 1.084769e-010
120000, 16, 1.273605e-010
120000, 16, 2.696646e-010
120000, 16, 1.183364e-010
120000, 16, 1.084769e-010
120000, 16, 1.273605e-010
120000, 16, 2.696646e-010
120000, 16, 1.183364e-010
120000, 16, 2.804748e-010
120000, 16, 4.629373e-010
120000, 16, 5.123357e-010
120000, 16, 1.059724e-010
120000, 16, 1.084769e-010
120000, 16, 1.273605e-010
120000, 16, 2.696646e-010
120000, 16, 1.183364e-010
120000, 16, 1.084769e-010
120000, 16, 1.273605e-010
120000, 16, 2.696646e-010
120000, 16, 1.183364e-010
120000, 16, 2.804748e-010
120000, 16, 4.629373e-010
120000, 16, 1.084769e-010
120000, 16, 1.273605e-010
120000, 16, 2.696646e-010
120000, 16, 1.183364e-010
